Year_of_Release,Genre,Sales
1980.0,Action,0.68
1980.0,Fighting,0.1
1980.0,Misc,5.4
1980.0,Shooter,9.02
1980.0,Sports,1.0
1981.0,Action,27.92
1981.0,Platform,11.120000000000001
1981.0,Puzzle,4.48
1981.0,Racing,0.96
1981.0,Shooter,20.04
1981.0,Simulation,0.88
1981.0,Sports,1.54
1982.0,Action,11.98
1982.0,Misc,1.7400000000000002
1982.0,Platform,10.040000000000001
1982.0,Puzzle,19.92
1982.0,Racing,3.1400000000000006
1982.0,Shooter,7.6000000000000005
1982.0,Sports,2.12
1983.0,Action,5.12
1983.0,Adventure,0.8
1983.0,Misc,4.279999999999999
1983.0,Platform,13.58
1983.0,Puzzle,1.56
1983.0,Shooter,0.98
1983.0,Sports,6.4
1984.0,Action,3.7
1984.0,Misc,2.9
1984.0,Platform,1.38
1984.0,Puzzle,6.28
1984.0,Racing,10.940000000000001
1984.0,Shooter,62.16
1984.0,Sports,12.34
1985.0,Action,7.04
1985.0,Fighting,2.1
1985.0,Platform,86.34
1985.0,Puzzle,6.3
1985.0,Shooter,2.0
1985.0,Simulation,0.08
1985.0,Sports,3.92
1986.0,Action,27.419999999999998
1986.0,Platform,18.78
1986.0,Racing,1.6600000000000001
1986.0,Role-Playing,5.04
1986.0,Shooter,7.74
1986.0,Sports,10.459999999999999
1987.0,Action,2.18
1987.0,Adventure,8.76
1987.0,Fighting,6.779999999999999
1987.0,Platform,3.48
1987.0,Role-Playing,9.3
1987.0,Shooter,1.38
1987.0,Sports,7.18
1988.0,Action,3.48
1988.0,Platform,54.28
1988.0,Puzzle,11.16
1988.0,Racing,4.28
1988.0,Role-Playing,11.76
1988.0,Shooter,1.02
1988.0,Simulation,0.06
1988.0,Sports,7.2
1989.0,Action,9.3
1989.0,Misc,2.56
1989.0,Platform,39.42
1989.0,Puzzle,68.82
1989.0,Role-Playing,4.4
1989.0,Shooter,1.58
1989.0,Sports,11.38
1990.0,Action,12.780000000000001
1990.0,Platform,44.6
1990.0,Puzzle,11.98
1990.0,Racing,12.5
1990.0,Role-Playing,9.04
1990.0,Simulation,2.26
1990.0,Sports,4.220000000000001
1991.0,Action,13.520000000000001
1991.0,Adventure,4.48
1991.0,Fighting,0.78
1991.0,Misc,0.16
1991.0,Platform,15.16
1991.0,Puzzle,5.08
1991.0,Racing,2.28
1991.0,Role-Playing,6.5200000000000005
1991.0,Shooter,3.98
1991.0,Simulation,4.3
1991.0,Sports,4.78
1991.0,Strategy,1.88
1992.0,Action,7.68
1992.0,Adventure,24.499999999999996
1992.0,Fighting,25.42
1992.0,Misc,9.879999999999999
1992.0,Platform,26.68
1992.0,Puzzle,9.68
1992.0,Racing,18.099999999999998
1992.0,Role-Playing,13.719999999999999
1992.0,Shooter,0.56
1992.0,Simulation,4.08
1992.0,Sports,5.8
1992.0,Strategy,0.74
1993.0,Action,3.62
1993.0,Adventure,0.14
1993.0,Fighting,17.5
1993.0,Misc,0.6
1993.0,Platform,37.36
1993.0,Puzzle,6.32
1993.0,Racing,0.72
1993.0,Role-Playing,11.18
1993.0,Shooter,6.16
1993.0,Simulation,0.38
1993.0,Sports,6.36
1993.0,Strategy,1.62
1994.0,Action,3.0999999999999996
1994.0,Adventure,7.48
1994.0,Fighting,16.32
1994.0,Misc,5.72
1994.0,Platform,57.42
1994.0,Puzzle,3.06
1994.0,Racing,4.36
1994.0,Role-Playing,14.26
1994.0,Shooter,14.26
1994.0,Simulation,5.44
1994.0,Sports,16.82
1994.0,Strategy,7.140000000000001
1995.0,Action,7.16
1995.0,Adventure,1.4000000000000001
1995.0,Fighting,28.2
1995.0,Misc,12.56
1995.0,Platform,32.160000000000004
1995.0,Puzzle,5.34
1995.0,Racing,11.0
1995.0,Role-Playing,28.0
1995.0,Shooter,8.2
1995.0,Simulation,8.24
1995.0,Sports,15.14
1995.0,Strategy,12.98
1996.0,Action,41.18
1996.0,Adventure,8.22
1996.0,Fighting,35.96
1996.0,Misc,20.48
1996.0,Platform,54.9
1996.0,Puzzle,7.699999999999999
1996.0,Racing,52.2
1996.0,Role-Playing,87.98
1996.0,Shooter,13.780000000000001
1996.0,Simulation,21.64
1996.0,Sports,32.2
1996.0,Strategy,10.78
1997.0,Action,54.42
1997.0,Adventure,9.84
1997.0,Fighting,23.6
1997.0,Misc,10.72
1997.0,Platform,42.82
1997.0,Puzzle,11.74
1997.0,Racing,54.44
1997.0,Role-Playing,43.26
1997.0,Shooter,44.14
1997.0,Simulation,18.62
1997.0,Sports,58.1
1997.0,Strategy,14.52
1998.0,Action,75.3
1998.0,Adventure,17.78
1998.0,Fighting,61.96
1998.0,Misc,22.36
1998.0,Platform,53.839999999999996
1998.0,Puzzle,12.680000000000001
1998.0,Racing,51.46
1998.0,Role-Playing,56.120000000000005
1998.0,Shooter,19.380000000000003
1998.0,Simulation,14.040000000000001
1998.0,Sports,78.68
1998.0,Strategy,26.900000000000002
1999.0,Action,48.38
1999.0,Adventure,14.6
1999.0,Fighting,28.02
1999.0,Misc,41.0
1999.0,Platform,40.1
1999.0,Puzzle,2.68
1999.0,Racing,56.52
1999.0,Role-Playing,98.08
1999.0,Shooter,24.14
1999.0,Simulation,18.400000000000002
1999.0,Sports,56.64
1999.0,Strategy,33.72
2000.0,Action,65.88
2000.0,Adventure,5.38
2000.0,Fighting,36.9
2000.0,Misc,30.88
2000.0,Platform,31.22
2000.0,Puzzle,6.76
2000.0,Racing,37.96
2000.0,Role-Playing,57.959999999999994
2000.0,Shooter,12.9
2000.0,Simulation,6.5200000000000005
2000.0,Sports,79.1
2000.0,Strategy,16.7
2001.0,Action,116.86
2001.0,Adventure,16.28
2001.0,Fighting,33.34
2001.0,Misc,30.54
2001.0,Platform,76.24
2001.0,Puzzle,15.879999999999999
2001.0,Racing,105.53999999999999
2001.0,Role-Playing,43.76
2001.0,Shooter,41.56
2001.0,Simulation,37.2
2001.0,Sports,97.5
2001.0,Strategy,15.02
2002.0,Action,163.82
2002.0,Adventure,21.96
2002.0,Fighting,46.64
2002.0,Misc,29.68
2002.0,Platform,88.48
2002.0,Puzzle,6.74
2002.0,Racing,56.18
2002.0,Role-Playing,87.76
2002.0,Shooter,89.3
2002.0,Simulation,20.82
2002.0,Sports,125.3
2002.0,Strategy,10.98
2003.0,Action,120.3
2003.0,Adventure,3.2
2003.0,Fighting,45.660000000000004
2003.0,Misc,46.6
2003.0,Platform,80.72
2003.0,Puzzle,4.8
2003.0,Racing,98.86
2003.0,Role-Playing,60.06
2003.0,Shooter,52.92
2003.0,Simulation,41.800000000000004
2003.0,Sports,103.3
2003.0,Strategy,13.6
2004.0,Action,147.92000000000002
2004.0,Adventure,15.58
2004.0,Fighting,29.3
2004.0,Misc,62.08
2004.0,Platform,88.2
2004.0,Puzzle,16.8
2004.0,Racing,91.24
2004.0,Role-Playing,106.72
2004.0,Shooter,89.08
2004.0,Simulation,19.080000000000002
2004.0,Sports,122.34
2004.0,Strategy,13.200000000000001
2005.0,Action,167.72
2005.0,Adventure,16.38
2005.0,Fighting,37.84
2005.0,Misc,120.36
2005.0,Platform,45.52
2005.0,Puzzle,39.96
2005.0,Racing,110.98
2005.0,Role-Playing,54.06
2005.0,Shooter,71.76
2005.0,Simulation,97.80000000000001
2005.0,Sports,115.84
2005.0,Strategy,10.36
2006.0,Action,126.74000000000001
2006.0,Adventure,21.54
2006.0,Fighting,44.32
2006.0,Misc,132.14
2006.0,Platform,96.7
2006.0,Puzzle,20.78
2006.0,Racing,63.78
2006.0,Role-Playing,109.39999999999999
2006.0,Shooter,74.96000000000001
2006.0,Simulation,35.4
2006.0,Sports,251.32
2006.0,Strategy,7.96
2007.0,Action,199.1
2007.0,Adventure,46.300000000000004
2007.0,Fighting,34.36
2007.0,Misc,168.7
2007.0,Platform,69.36
2007.0,Puzzle,44.68
2007.0,Racing,74.60000000000001
2007.0,Role-Playing,84.08
2007.0,Shooter,136.86
2007.0,Simulation,93.3
2007.0,Sports,189.66
2007.0,Strategy,17.3
2008.0,Action,255.84
2008.0,Adventure,47.4
2008.0,Fighting,66.66
2008.0,Misc,163.98
2008.0,Platform,66.28
2008.0,Puzzle,26.62
2008.0,Racing,134.9
2008.0,Role-Playing,110.24
2008.0,Shooter,113.32
2008.0,Simulation,88.68
2008.0,Sports,183.86
2008.0,Strategy,22.38
2009.0,Action,254.9
2009.0,Adventure,39.12
2009.0,Fighting,60.36
2009.0,Misc,142.82
2009.0,Platform,79.54
2009.0,Puzzle,37.64
2009.0,Racing,63.46
2009.0,Role-Playing,92.12
2009.0,Shooter,135.88
2009.0,Simulation,60.56
2009.0,Sports,260.88
2009.0,Strategy,23.82
2010.0,Action,220.18
2010.0,Adventure,31.1
2010.0,Fighting,26.72
2010.0,Misc,174.12
2010.0,Platform,58.760000000000005
2010.0,Puzzle,20.64
2010.0,Racing,65.48
2010.0,Role-Playing,121.10000000000001
2010.0,Shooter,127.26
2010.0,Simulation,42.08
2010.0,Sports,177.14000000000001
2010.0,Strategy,26.78
2011.0,Action,209.92
2011.0,Adventure,31.0
2011.0,Fighting,42.38
2011.0,Misc,105.74000000000001
2011.0,Platform,52.86
2011.0,Puzzle,9.14
2011.0,Racing,67.2
2011.0,Role-Playing,102.6
2011.0,Shooter,182.18
2011.0,Simulation,28.68
2011.0,Sports,109.2
2011.0,Strategy,17.3
2012.0,Action,222.48000000000002
2012.0,Adventure,11.540000000000001
2012.0,Fighting,16.0
2012.0,Misc,43.44
2012.0,Platform,35.34
2012.0,Puzzle,3.4000000000000004
2012.0,Racing,23.900000000000002
2012.0,Role-Playing,85.84
2012.0,Shooter,134.36
2012.0,Simulation,21.86
2012.0,Sports,58.56
2012.0,Strategy,6.04
2013.0,Action,226.08
2013.0,Adventure,11.46
2013.0,Fighting,14.08
2013.0,Misc,49.699999999999996
2013.0,Platform,46.28
2013.0,Puzzle,1.92
2013.0,Racing,24.34
2013.0,Role-Playing,87.22
2013.0,Shooter,108.48
2013.0,Simulation,16.82
2013.0,Sports,78.72
2013.0,Strategy,11.88
2014.0,Action,183.26
2014.0,Adventure,10.92
2014.0,Fighting,31.560000000000002
2014.0,Misc,45.96
2014.0,Platform,17.42
2014.0,Puzzle,2.96
2014.0,Racing,33.12
2014.0,Role-Playing,89.78
2014.0,Shooter,114.78
2014.0,Simulation,10.280000000000001
2014.0,Sports,88.2
2014.0,Strategy,1.96
2015.0,Action,139.88
2015.0,Adventure,14.020000000000001
2015.0,Fighting,15.22
2015.0,Misc,22.96
2015.0,Platform,12.08
2015.0,Puzzle,1.4200000000000002
2015.0,Racing,15.799999999999999
2015.0,Role-Playing,75.16
2015.0,Shooter,111.56
2015.0,Simulation,10.92
2015.0,Sports,79.34
2015.0,Strategy,3.7
2016.0,Action,55.06
2016.0,Adventure,7.36
2016.0,Fighting,8.68
2016.0,Misc,4.84
2016.0,Platform,6.26
2016.0,Puzzle,0.02
2016.0,Racing,5.32
2016.0,Role-Playing,35.6
2016.0,Shooter,70.66
2016.0,Simulation,3.12
2016.0,Sports,44.72
2016.0,Strategy,2.2399999999999998
2017.0,Action,0.02
2017.0,Role-Playing,0.1
2020.0,Simulation,0.5800000000000001
